"Rock Around the Clock"|"Bill Haley & his Comets"|1955|101|"7hLOIb9E7VKmsVelNq6YZK"|"3MFp4cYuYtTZe3d3xkLLbr"|"6O1bmqY4KrXAwgXwv7I5jz"
"Mack the Knife"|"Bobby Darin"|1959|101|"3E5ndyOfO6vFDEIE42HA8o"|"0EodhzA6yW1bIdD5B4tcmJ"|"5MsJK0kqiYIJDmd3cjkGMn"
"Jailhouse Rock"|"Elvis Presley"|1957|1|"4gphxUgq0JSFv2BCLhNDiE"|"43ZHCT0cAZBISjO8DG9PnE"|"0C3t1htEDTFKcg7F2rNbek"
"Mona Lisa"|"Nat King Cole"|1950|3|"5dae01pKNjRQtgOeAkFzPY"|"7v4imS0moSyGdXyLgVTIV7"|"7GBvXtxnvBluo2f4xBVNkm"
"Que sera sera "|"Doris Day"|1956|8|"6Vlp0DPq2OyYpAEHZDPjVp"|"3ESG6pj6a0LvUKklENalT6"|"5uPp0ysKEu8O9e0O9h0kD7"
"Tom Dooley"|"The Kingston Trio"|1958|101|"2qLxtO0iaFGI9x19vU3bDI"|"3qtcbDvdIgQOXkPbtRvBaQ"|"3FUqOoYR8ZdWPUwPMVYSDi"
"Third Man Theme"|"Anton Karas"|1950|101|"7rRGujA12UJcRUz7DxUDwQ"|"1N6hAy84Nd6KdUhr4BjXWS"|"5BCGNfOuOJTbCaoRPebHUt"
"Heartbreak Hotel"|"Elvis Presley"|1956|1|"6xNwKNYZcvgV3XTIwsgNio"|"43ZHCT0cAZBISjO8DG9PnE"|"0C3t1htEDTFKcg7F2rNbek"
"Secret Love"|"Doris Day"|1954|8|"5wzjc23Qsn7wN75eLMvFEc"|"3ESG6pj6a0LvUKklENalT6"|"2Y22ODrM3QKXoxwqkgN9sf"
"Vaya Con Dios "|"Les Paul & Mary Ford"|1953|101|"7lDM3d24SuaKYVAiT9CodL"|"6pxlau9PGA7rC0KhOMsVAx"|"2epuA9n2narOHFGc95AAao"
"Too Young"|"Nat King Cole"|1951|3|"0zII0Soax7wbm3Avw7iVAd"|"7v4imS0moSyGdXyLgVTIV7"|"3NoP1ifIejWkGSDsO9T2xH"
"Mister Sandman"|"The Chordettes"|1954|101|"17CKZQwWeBWiFP9nKjWmbJ"|"4l5nqo61bWgflypjubAAio"|"1Z1hKXTmrZCdRZpzueJKxS"
"You Belong to Me"|"Jo Stafford"|1952|101|"5rAR9W8TIVz33mf3z5odlB"|"1Jqk46QvzUn7SnwmTGX6Cw"|"4QcxT7ACfX0KSkIEnl6OFX"
"Sixteen Tons"|"Tennessee Ernie Ford"|1955|101|"4KM77RUl2IKdXGhtOBbKIS"|"7u6FSuqT3SWE2kO8rNVjfp"|"0X96CJyHwoBEzSj24CISo4"
"Tennessee Waltz"|"Patti Page"|1950|9|"0BHroBUvBAp561BYqC9LRK"|"4nZN9kln8toEzOifhWG2uF"|"2N4F5xwzFeVoJ5fF10Pv0P"
"Hound Dog"|"Elvis Presley"|1956|1|"64Ny7djQ6rNJspquof2KoX"|"43ZHCT0cAZBISjO8DG9PnE"|"0C3t1htEDTFKcg7F2rNbek"
"Blueberry Hill"|"Fats Domino"|1956|101|"2NkAoxQOr6MGdMB5JDTU81"|"09C0xjtosNAIXP36wTnWxd"|"0SFClXD5CAnZ6vzrcTzXgQ"
"Volare"|"Domenico Modugno"|1958|101|"6FNdwMZLAWf3v4nx5gH73p"|"4llklDtTTyMYMY2LfFOkTI"|"06e3QJQi4X9XcRlTzsq7iO"
"Sh-Boom "|"The Crew-Cuts"|1954|101|"7G2jAmiYUDZKyk7npVrgX8"|"49ttCh41vxv6R4r8S2YwXv"|"7dQg87XegvtSinDdZ1p0VP"
" Music! Music! Music!"|"Teresa Brewer"|1950|101|"68ZOKozM9xmlp1iwaQSwY7"|"2mPL4g4v9DS55zi6QctLbP"|"5BGV4RIzMj9eADsdjI7YOU"
"Smoke Gets in Your Eyes"|"The Platters"|1959|101|"2vSxjnyrWrtxyfzO47EX6q"|"6KWcxMWVNVIYbdOQyJtsSy"|"3hf24dCfmmDihusVyBLliZ"
"Dont Be Cruel"|"Elvis Presley"|1956|1|"01u6AEzGbGbQyYVdxajxqk"|"43ZHCT0cAZBISjO8DG9PnE"|"0C3t1htEDTFKcg7F2rNbek"
"All Shook Up"|"Elvis Presley"|1957|1|"5ueyLj6e6oVaTY0KQ6yLaA"|"43ZHCT0cAZBISjO8DG9PnE"|"0C3t1htEDTFKcg7F2rNbek"
"Thatll Be the Day"|"Buddy Holly"|1957|101|"50RwvvEKX5Q7AZt8FTAwIF"|"3wYyutjgII8LJVVOLrGI0D"|"0KHc3cD7pAOAieo9lPWXkY"
"Battle of New Orleans"|"Johnny Horton"|1959|101|"0dwpdcQkeZqpuoAPYD49N3"|"1bBZcz4jP7CoPlqpCFh4gz"|"3ZQQjQreYCK9obcS5B5bwI"
"Diana"|"Paul Anka"|1957|101|"2k6qpHJsrKCCyvsHv2cPqR"|"7ceUfdWq2t5nbatS6ollHh"|"68NffwvgGGTB3aDqkbvztJ"
"Great Balls of Fire"|"Jerry Lee Lewis"|1957|101|"5UvE5QlINnvEc7aFO14DVL"|"2zyz0VJqrDXeFDIyrfVXSo"|"18MP7PeHp7MysDCRP2TNpt"
"Unforgettable"|"Nat King Cole"|1951|3|"648TTtYB0bH0P8Hfy0FmkL"|"7v4imS0moSyGdXyLgVTIV7"|"7GBvXtxnvBluo2f4xBVNkm"
"Cry"|"Johnnie Ray"|1951|101|"4wnFpRgQu2gLN8d76dYOGr"|"6SQKNCUKIWjR1pQ1U3PZZq"|"1MqnaRP5Mi9yN8mOis4YUM"
"Goodnight, Irene"|"Gordon Jenkins & The Weavers"|1950|101|"1fhLgOJgIIZEsWWffk8ljs"|"2zxOdG2ascAD3oLdP03mYU,4E5eAkpbJLO40r8fWNWm6X"|"2toLqFxW0d6AqFdadPOei1"
"Here in My Heart"|"Al Martino"|1952|101|"0mRAY4VhmgEsBvLEFxB6Vm"|"7egNqIGRldMzifHoh8pib6"|"5WKxit4CEpmFmM8bErbCek"
" A Fool Such As I"|"Elvis Presley"|1959|1|"53Wf6uVFYa1Ef1pltkA54Q"|"43ZHCT0cAZBISjO8DG9PnE"|"0s357yjkkRrf0KCXtnISGe"
"Love Letters in the Sand"|"Pat Boone"|1957|101|"1eqGYJJr2z2GXK1i0hD3BC"|"7fmKtIgmxqNEKjATioVNsu"|"4UfDMjg8GFc3RZx5KILDlZ"
"Cherry Pink & Apple Blossom White"|"Perez Prado"|1955|101|"5HisVcYPaIB4uHdrnW6HCt"|"1ZKhPkCXXgtiGgALn4OYtT"|"1uTfiWvskpE7pQ7on5qnWi"
"Only You "|"The Platters"|1955|101|"0S8ibKBl3tjRmYbZhGHNhG"|"6KWcxMWVNVIYbdOQyJtsSy"|"7l3vhUqMYbu62TIKSocf4B"
"Dont Let the Stars Get in Your Eyes"|"Perry Como"|1953|4|"2cwTVrrgHxl4gcHY4IHr18"|"5v8jlSmAQfrkTjAlpUfWtu"|"3Eg4Laj6Pm6GwV6VF2I1Q8"
"Little Things Mean a Lot"|"Kitty Kallen"|1954|101|"6ePjLfuiGKr2abAy9yCOOI"|"5gjTHwdSke7uwJH3yDMDjl,0EYASMyi33J1ywBDgei1II"|"4NZ18eeem9zEeRiGRU3F8q"
"Memories Are Made of This"|"Dean Martin"|1956|101|"4h0igWYayzteBtSNpWYQ9h"|"49e4v89VmlDcFCMyDv9wQ9"|"4FGYCziMpKskiKoujCTMj8"
"Auf Wiedersehn Sweetheart"|"Vera Lynn"|1952|101|"3rIhZKroSQQjNcgGQsdaJF"|"2rJkmlVHePMo2gk0InTZRS"|"2DWg5EgpevBgYN4lwSyBXU"
"How High the Moon"|"Les Paul & Mary Ford"|1951|101|"6p96bdWHcpWBAGy6TcTUcN"|"6yEEsr3AiZ2BZqtyyOmPM6"|"5SnorLhs5vwJlD1RHfGju8"
"The Great Pretender"|"The Platters"|1956|101|"2FkCjtQ1lYsf71s2FAS8hE"|"6KWcxMWVNVIYbdOQyJtsSy"|"7l3vhUqMYbu62TIKSocf4B"
